const unsigned char batman[16560]={/*4-Gray picture*/
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0X80, 0XFF, 0XFC, 0X00, 0X2F, 0XF2, 0XF8, 0XBC, 0X80, 0X0B, 0XFA, 0X00, 0XBF, 0XF0,
0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0X03, 0XFF, 0XF0, 0X00, 0X2F, 0XF8, 0XFC, 0X3E, 0X80, 0X0B, 0XFA, 0X00, 0XBF, 0XF0, 0X3F, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0B, 0XFF,
0XC0, 0X00, 0X0F, 0XFC, 0XFC, 0X3E, 0XA0, 0X0B, 0XFE, 0X00, 0XBF, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X2F, 0XFF, 0X00, 0X00,
0X0F, 0XFC, 0XFC, 0X3F, 0X20, 0X03, 0XFC, 0X00, 0XBF, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X3F, 0XFC, 0X00, 0X00, 0X0F, 0XFC,
0XBE, 0X3F, 0X20, 0X03, 0XFC, 0X00, 0XBF, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0XFF, 0XF0, 0X00, 0X00, 0X0B, 0XFC, 0X3F, 0X2F,
0X20, 0X03, 0XFE, 0X00, 0X3F, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X03, 0XFF, 0XE0, 0X00, 0X00, 0X03, 0XFF, 0X3F, 0X0F, 0X20, 0X03,
0XFE, 0X00, 0X3F, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFC, 0X0B, 0XFF, 0X80, 0X00, 0X00, 0X03, 0XFF, 0X3F, 0X0F, 0X20, 0X03, 0XFE, 0X80,
0X3F, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XF8, 0X0F, 0XFE, 0X00, 0X00, 0X00, 0X03, 0XFF, 0X2F, 0X8F, 0XA0, 0X03, 0XFF, 0X80, 0X3F, 0XF0,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X3F,
0XFC, 0X00, 0X00, 0X00, 0X02, 0XFF, 0X8F, 0X8B, 0X88, 0X03, 0XFF, 0X80, 0X3F, 0XF0, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0XFF, 0XF0, 0X00,
0X00, 0X00, 0X02, 0XFF, 0XCF, 0XCB, 0XC8, 0X02, 0XFF, 0X80, 0X3F, 0XF0, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X82, 0XFF, 0XC0, 0X00, 0X00, 0X00,
0X00, 0XFF, 0XCF, 0XC3, 0XC8, 0X02, 0XFF, 0X80, 0X3F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X03, 0XFF, 0X80, 0X00, 0X00, 0X00, 0X00, 0XFF,
0XEB, 0XE3, 0XC8, 0X02, 0XFF, 0X80, 0X3F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0F, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XF3, 0XE3,
0XE0, 0X00, 0XFF, 0X00, 0X3F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XF0, 0X3F, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XF3, 0XF2, 0XE0, 0X00,
0XFF, 0X00, 0X3F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XE0, 0XBF, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XFA, 0XF0, 0XF2, 0X00, 0XFF, 0X00,
0X2F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0,
0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XF8, 0XF8, 0XF2, 0X00, 0XFF, 0X00, 0X2F, 0XE0,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X03, 0XFF, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X2F, 0XFC, 0XF8, 0XF2, 0X00, 0XFF, 0X80, 0X2F, 0XE0, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X0B, 0XFE, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X2F, 0XFE, 0XBC, 0XB8, 0X00, 0XBF, 0X80, 0X2F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X0F, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X0F, 0XFE, 0X3C, 0X3C, 0X00, 0XBF, 0X80, 0X0F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X3F, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0F,
0XFF, 0X3E, 0X3C, 0X00, 0X3F, 0XC0, 0X0F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFC, 0X80, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0X3F,
0X3C, 0X00, 0X3F, 0XC0, 0X0F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XF0, 0X02, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X03, 0XFF, 0XAF, 0X2E, 0X00,
0X3F, 0XC0, 0X0F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0,
0X03, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X03, 0XFF, 0XCF, 0X0F, 0X00, 0X3F, 0XE0,
0X0F, 0XE0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XCB, 0XC2, 0XF8,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X03, 0XFF, 0XCF, 0X8F, 0X00, 0X2F, 0XE0, 0X0F, 0XE0,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X8F, 0XE0, 0XF0, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0X00, 0X02, 0XFF, 0XCB, 0XCB, 0X00, 0X2F, 0XF0, 0X0F, 0XF0, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X2F, 0XF0, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0X00, 0X00, 0XFF, 0XE3, 0XC3, 0X80, 0X0F, 0XF0, 0X0B, 0XF0, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X3F, 0XBC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X00, 0XFF, 0XF3, 0XE3, 0XC0, 0X0F, 0XF0, 0X0B, 0XF0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X3F, 0XFC, 0X00, 0X00, 0X02, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
0XBF, 0XFA, 0XF3, 0XC0, 0X0F, 0XF0, 0X0B, 0XF0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0X00, 0XFF, 0XEF, 0X00, 0X00, 0X00, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XFC,
0XF2, 0XE0, 0X0F, 0XF0, 0X03, 0XF0, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8,
0X02, 0XFF, 0XFB, 0X00, 0X00, 0X00, 0XB0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X3F, 0XFC, 0XF0, 0XF0,
0X0B, 0XF0, 0X03, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X80, 0X0F, 0XFB,
0XF3, 0XC0, 0X00, 0X00, 0X3E, 0X00, 0X00, 0X00, 0X00, 0X00, 0X2F, 0XFE, 0XB8, 0XF0, 0X0B, 0XF0,
0X03, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0X3F, 0XF3, 0XFC, 0XE0,
0X00, 0X00, 0X0F, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFF, 0X3C, 0XB0, 0X03, 0XF8, 0X03, 0XF0,
0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XC0, 0X03, 0XFF, 0XF3, 0XFE, 0XB0, 0X00, 0X00,
0X03, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X0F, 0XFF, 0X3C, 0X38, 0X03, 0XFA, 0X03, 0XF0, 0XBF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X00, 0X2F, 0XFF, 0XF3, 0XCF, 0X38, 0X00, 0X00, 0X00, 0XFF,
0X80, 0X02, 0X00, 0X00, 0X0F, 0XFF, 0X8E, 0X3C, 0X03, 0XFE, 0X02, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XF0, 0X02, 0XFF, 0XFF, 0XF2, 0XCF, 0XAC, 0X00, 0X00, 0X00, 0XBF, 0XF8, 0X02,
0X20, 0X00, 0X0B, 0XFF, 0XCF, 0X3C, 0X02, 0XFE, 0X02, 0XF0, 0XBF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0X80, 0X0F, 0XFF, 0XFF, 0XB0, 0XE3, 0XCE, 0X00, 0X00, 0X00, 0X2F, 0XFF, 0X80, 0XE8, 0X20,
0X03, 0XFF, 0XEB, 0X2E, 0X02, 0XFE, 0X02, 0XF0, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00,
0XBF, 0XFF, 0XFC, 0X30, 0XF2, 0XE3, 0X00, 0X00, 0X00, 0X0B, 0XFF, 0XF8, 0XAE, 0XB0, 0X03, 0XFF,
0XFB, 0X8F, 0X00, 0XFE, 0X00, 0XF0, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X03, 0XFF, 0XFF,
0XE0, 0X30, 0XB0, 0XF2, 0XC0, 0X00, 0X00, 0X02, 0XFF, 0XFF, 0XE2, 0XA8, 0X02, 0XFF, 0XFB, 0XCF,
0X00, 0XFF, 0X00, 0XF8, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X00, 0X2F, 0XFF, 0XFF, 0X00, 0X30,
0X30, 0X3C, 0XC0, 0X00, 0X00, 0X00, 0XBF, 0XFF, 0XFE, 0XE8, 0XA0, 0XFF, 0XFA, 0XCB, 0X00, 0XFF,
0X00, 0XF8, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X00, 0XFF, 0XFF, 0XF0, 0X00, 0X20, 0X38, 0X3C,
0XB0, 0X00, 0X80, 0X00, 0X2F, 0XFF, 0XFF, 0XFF, 0XF0, 0XFF, 0XFA, 0XE3, 0X80, 0XFF, 0X00, 0XF8,
0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF0, 0X0B, 0XFF, 0XFF, 0X80, 0X00, 0X20, 0X2C, 0X0F, 0X38, 0X00,
0X80, 0X00, 0X0B, 0XFF, 0XFF, 0XFF, 0XF8, 0X3F, 0XFF, 0XF3, 0XC0, 0XBF, 0X00, 0XB8, 0X3F, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0X80, 0X3F, 0XFF, 0XF8, 0X00, 0X00, 0X00, 0X0C, 0X0B, 0X8C, 0X00, 0XA0, 0X00,
0X02, 0XFF, 0XFF, 0XFF, 0XFC, 0X3F, 0XFF, 0XB2, 0XC0, 0X3F, 0X00, 0XBC, 0X3F, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFE, 0X00, 0XFF, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X0A, 0X03, 0XCA, 0X00, 0X30, 0X00, 0X00, 0X3F,
0XFF, 0XFF, 0XFE, 0X2F, 0XFF, 0XBC, 0XE0, 0X3F, 0X80, 0X3C, 0X3F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X0B,
0XFF, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X0A, 0X00, 0XE2, 0X00, 0X28, 0X00, 0X00, 0X0F, 0XFF, 0XFF,
0XFF, 0X0F, 0XFF, 0XAC, 0XF0, 0X3F, 0XC0, 0X3C, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XE0, 0X2F, 0XFF, 0XF8,
0X00, 0X00, 0X00, 0X00, 0X02, 0X00, 0XB0, 0X00, 0X0E, 0X80, 0X00, 0X03, 0XFF, 0XFF, 0XFF, 0X0F,
0XFF, 0XBE, 0X30, 0X2F, 0XC0, 0X3C, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X80, 0XBF, 0XFF, 0XC0, 0X00, 0X00,
0X00, 0X00, 0X02, 0X00, 0X3C, 0X00, 0X0A, 0XE0, 0X00, 0X00, 0XBF, 0XFF, 0XFF, 0X83, 0XFF, 0XFF,
0X38, 0X2F, 0XC0, 0X3C, 0X2F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFE, 0X02, 0XFF, 0XFE, 0X00, 0X00, 0X00, 0X00, 0X00,
0X00, 0X80, 0X2C, 0X00, 0X03, 0XB0, 0X00, 0X00, 0X02, 0XFF, 0XFF, 0XC3, 0XFF, 0XEF, 0X2C, 0X0F,
0XE0, 0X3C, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XF8, 0X0B, 0XFF, 0XF8, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X80,
0X0F, 0X00, 0X02, 0XBC, 0X00, 0X00, 0X00, 0X02, 0XFF, 0XE2, 0XFF, 0XFF, 0X8C, 0X0F, 0XE0, 0X2C,
0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XF0, 0X2F, 0XFF, 0XC0, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X80, 0X03, 0X80,
0X00, 0XEE, 0X00, 0X00, 0X00, 0X00, 0X02, 0X80, 0XFF, 0XFA, 0XCE, 0X0B, 0XE0, 0X2E, 0X0F, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XC0, 0XBF, 0XFF, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X20, 0X02, 0XC0, 0X00, 0XAF,
0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XBF, 0XFC, 0XE3, 0X03, 0XF0, 0X0E, 0X0F, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0X02,
0XFF, 0XFC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XE0, 0X00, 0X3B, 0XA0, 0X00,
0X00, 0X00, 0X00, 0X00, 0X3F, 0XFF, 0X23, 0X03, 0XF8, 0X0F, 0X0F, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF,
0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFF, 0XFC, 0X03, 0XFF, 0XF0,
